PMID,Title,Publication Year,DOI
35161786,Simulation Tool and Online Demonstrator for CDMA-Based Ultrasonic Indoor Localization Systems,2022,10.3390/s22031038
35336478,Sensitivity-Bandwidth Optimization of PMUT with Acoustical Matching Using Finite Element Method,2022,10.3390/s22062307
34506280,Measurement of Pipe and Fluid Properties With a Matrix Array-Based Ultrasonic Clamp-On Flow Meter,2022,10.1109/TUFFC.2021.3111710
35161668,Multi-Mode Ultrasonic Guided Waves Based Damage Detection in L-Bars with Asymmetric Cross-Section with Sum of Multiple Signals Method,2022,10.3390/s22030922
34781117,Numerical and experimental studies on needle impact characteristics in ultrasonic shot peening,2022,10.1016/j.ultras.2021.106634
34474357,Acoustic-resolution photoacoustic microscope based on compact and low-cost delta configuration actuator,2022,10.1016/j.ultras.2021.106549
34649062,Imaging damage in plate waveguides using frequency-domain multiple signal classification (F-MUSIC),2022,10.1016/j.ultras.2021.106607
35273453,Strategies for guided acoustic wave inspection using mobile robots,2022,10.1098/rspa.2021.[phone],Synthesis of various dimensional metal organic frameworks (MOFs) and their hybrid composites for emerging applications - A review,2022,10.1016/j.chemosphere.2022.134184
35245837,Theoretical and experimental investigation of circumferential guided waves in orthotropic annuli,2022,10.1016/j.ultras.2022.106715
35232082,Sim-to-real localization: Environment resilient deep ensemble learning for guided wave damage localization,2022,10.1121/10.0009580
35214419,Evaluation of Ultrasonic Stress Wave Transmission in Cylindrical Roller Bearings for Acoustic Emission Condition Monitoring,2022,10.3390/s22041500
34770495,An Ultrasonic Laminated Transducer for Viscoelastic Media Detection,2021,10.3390/s21217188
33673392,Analysis and Validation of Ultrasonic Probes in Liquid Level Monitoring Systems,2021,10.3390/s21041320
33946276,Design of Piezoelectric Ultrasonic Transducer Based on Doped PDMS,2021,10.3390/s21093123
34300528,Ultrasonic Propagation in Liquid and Ice Water Drops. Effect of Porosity,2021,10.3390/s21144790
35009809,Flaw Detection in Highly Scattering Materials Using a Simple Ultrasonic Sensor Employing Adaptive Template Matching,2021,10.3390/s22010268
34892801,Flexible Piezoelectric Sensors for Miniaturized Sonomyography,2021,10.1109/EMBC46164.2021.9630342
33916496,Estimation of Tissue Attenuation from Ultrasonic B-Mode Images-Spectral-Log-Difference and Method-of-Moments Algorithms Compared,2021,10.3390/s21072548
34203320,Main Uncertainties in the RF Ultrasound Scanning Simulation of the Standard Ultrasound Phantoms,2021,10.3390/s21134420
34884112,An Intelligence Method for Recognizing Multiple Defects in Rail,2021,10.3390/s21238108
34157270,Improved water resource management framework for water sustainability and security,2021,10.1016/j.envres.2021.111527
34450839,An Overview of Autonomous Vehicles Sensors and Their Vulnerability to Weather Conditions,2021,10.3390/s21165397
33917129,A System in Package Based on a Piezoelectric Micromachined Ultrasonic Transducer Matrix for Ranging Applications,2021,10.3390/s21082590
33644007,Design and Implementation of Medical Ultrasound Remote Control Software Based on Sensor Design,2021,10.3389/fbioe.2020.620237
33578765,Research on a Measurement Method for Downhole Drill String Eccentricity Based on a Multi-Sensor Layout,2021,10.3390/s21041258
33801852,A High-Accuracy and Power-Efficient Self-Optimizing Wireless Water Level Monitoring IoT Device for Smart City,2021,10.3390/s21061936
33969250,Towards in vivo Dosimetry for Prostate Radiotherapy with a Transperineal Ultrasound Array: A Simulation Study,2021,10.1109/trpms.2020.3015109
33142227,Lamb wave-based mapping of plate structures via frontier exploration,2021,10.1016/j.ultras.2020.106282
33669794,An Investigation of Silica Aerogel to Reduce Acoustic Crosstalk in CMUT Arrays,2021,10.3390/s21041459
34372207,Ranging with Frequency Dependent Ultrasound Air Attenuation,2021,10.3390/s21154963
33401492,Analysis of Flaw Detection Sensitivity of Phased Array Ultrasonics in Austenitic Steel Welds According to Inspection Conditions,2021,10.3390/s21010242
34770358,Dynamic Adjustment of Weighted GCC-PHAT for Position Estimation in an Ultrasonic Local Positioning System,2021,10.3390/s21217051
34677287,Sparsity-Based Recovery of Three-Dimensional Photoacoustic Images from Compressed Single-Shot Optical Detection,2021,10.3390/jimaging7100201
34206253,Single-Station Coda Wave Interferometry: A Feasibility Study Using Machine Learning,2021,10.3390/ma14133451
34640801,Sensor Size Effect on Rayleigh Wave Velocity on Cementitious Surfaces,2021,10.3390/s21196483
34451023,A Fluidics-Based Double Flexural Membrane Piezoelectric Micromachined Ultrasonic Transducer (PMUT) for Wide-Bandwidth Underwater Acoustic Applications,2021,10.3390/s21165582
34067746,A Novel V2V Cooperative Collision Warning System Using UWB/DR for Intelligent Vehicles,2021,10.3390/s21103485
33649684,Ultrasound liquid crystal lens with enlarged aperture using traveling waves,2021,10.1364/OL.414295
33804180,Experimental and Numerical Investigation of the Micro-Crack Damage in Elastic Solids by Two-Way Collinear Mixing Method,2021,10.3390/s21062061
34883972,Modeling Magnetostrictive Transducers for Structural Health Monitoring: Ultrasonic Guided Wave Generation and Reception,2021,10.3390/s21237971
34833768,A Novel Complete-Surface-Finding Algorithm for Online Surface Scanning with Limited View Sensors,2021,10.3390/s21227692
33923270,Non-Contact Inspection of Railhead via Laser-Generated Rayleigh Waves and an Enhanced Matching Pursuit to Assist Detection of Surface and Subsurface Defects,2021,10.3390/s21092994
34300594,DMAS Beamforming with Complementary Subset Transmit for Ultrasound Coherence-Based Power Doppler Detection in Multi-Angle Plane-Wave Imaging,2021,10.3390/s21144856
33572208,Calculating the Effect of Ribs on the Focus Quality of a Therapeutic Spherical Random Phased Array,2021,10.3390/s21041211
34029835,"Structure with thin SiO(x)/SiN(x) bilayer and Al electrodes for high-frequency, large-coupling, and low-cost surface acoustic wave devices",2021,10.1016/j.ultras.2021.106460
34770316,Development of Low-Frequency Phased Array for Imaging Defects in Concrete Structures,2021,10.3390/s21217012
34960334,Diagnosis of Bone Mineral Density Based on Backscattering Resonance Phenomenon Using Coregistered Functional Laser Photoacoustic and Ultrasonic Probes,2021,10.3390/s21248243
34770567,Combining Indoor Positioning Using Wi-Fi Round Trip Time with Dust Measurement in the Field of Occupational Health,2021,10.3390/s21217261
33264740,Peculiarities of energy trapping of the UHF elastic waves in diamond-based piezoelectric layered structure. II. Lateral energy flow,2021,10.1016/j.ultras.2020.106311
33917240,A Data Fusion Method for Non-Destructive Testing by Means of Artificial Neural Networks,2021,10.3390/s21082598
34852580,Waveguide for air-coupled ultrasonic phased-arrays with propagation time compensation and plug-in assembly,2021,10.1121/10.0006969
34300622,A Novel Defect Estimation Approach in Wind Turbine Blades Based on Phase Velocity Variation of Ultrasonic Guided Waves,2021,10.3390/s21144879
34202052,"Design and Implementation of a Position, Speed and Orientation Fuzzy Controller Using a Motion Capture System to Operate a Wheelchair Prototype",2021,10.3390/s21134344
34300380,Modeling and Imaging of Ultrasonic Array Inspection of Side Drilled Holes in Layered Anisotropic Media,2021,10.3390/s21144640
34884002,Design of Ultrasonic Synthetic Aperture Imaging Systems Based on a Non-Grid 2D Sparse Array,2021,10.3390/s21238001
34399135,Acoustic Add-Drop filter involving a ring resonator based on a One-Dimensional surface phononic crystal,2021,10.1016/j.ultras.2021.106551
34022070,Apical pressures generated by several canal irrigation methods: A laboratory study in a maxillary central incisor with an open apex,2021,10.1111/iej.13575
34049185,A time-frequency analysis of the correlation between the electromechanical impedance (EMI) of surface bonded piezoelectric wafer active transducers (PWaTs) and the pitch-catch signal,2021,10.1016/j.ultras.2021.106462
34208011,Defect Imaging Enhancement through Optimized Shape Factors of the RAPID Algorithm Based on Guided Wave Beam Pattern Analysis,2021,10.3390/s21124029
33925402,Novel Processing Algorithm to Improve Detectability of Disbonds in Adhesive Dissimilar Material Joints,2021,10.3390/s21093048
34833505,Global Wave Velocity Change Measurement of Rock Material by Full-Waveform Correlation,2021,10.3390/s21227429
34831495,Investigating the Effect of Social and Cultural Factors on Drivers in Malaysia: A Naturalistic Driving Study,2021,10.3390/ijerph182211740
34450940,Nonlinear Guided Wave Tomography for Detection and Evaluation of Early-Life Material Degradation in Plates,2021,10.3390/s21165498
34280812,Optimizing the placement of piezoelectric wafers on closed sections using a genetic algorithm - Towards application in structural health monitoring,2021,10.1016/j.ultras.2021.106523
34069186,Speed Control for Leader-Follower Robot Formation Using Fuzzy System and Supervised Machine Learning,2021,10.3390/s21103433
31963550,Three-Dimensional Wind Measurement Based on Ultrasonic Sensor Array and Multiple Signal Classification,2020,10.3390/s20020523
32276414,Pre-Pressure Optimization for Ultrasonic Motors Based on Multi-Sensor Fusion,2020,10.3390/s20072096
33374334,Space Optimized Plane Wave Imaging for Fast Ultrasonic Inspection with Small Active Aperture: Simulation and Experiment,2020,10.3390/s21010055
32585908,Simulating Signal Aberration and Ranging Error for Ultrasonic Indoor Positioning,2020,10.3390/s20123548
32033170,3DOF Ultrasonic Motor With Two Piezoelectric Rings,2020,10.3390/s20030834
33227991,Micro Electrochemical Milling of Micro Metal Parts with Rotating Ultrasonic Electrode,2020,10.3390/s20226617
33261381,Angular dependence of the acoustic signal of a microbubble cloud,2020,10.1121/10.0002490
31831437,Flexible Body-Conformal Ultrasound Patches for Image-Guided Neuromodulation,2020,10.1109/TBCAS.2019.2959439
32356807,Suppression of reverberations at fiber tips for optical ultrasound sensing,2020,10.1364/OL.389708
31940790,An Ultrasonic Object Detection Applying the ID Based on Spread Spectrum Technique for a Vehicle,2020,10.3390/s20020414
33066536,Microfluidic Viscometer Using a Suspending Micromembrane for Measurement of Biosamples,2020,10.3390/mi11100934
32012789,Mobile Synchronization Recovery for Ultrasonic Indoor Positioning,2020,10.3390/s20030702
32286967,3-D X-Ray-Induced Acoustic Computed Tomography With a Spherical Array: A Simulation Study on Bone Imaging,2020,10.1109/TUFFC.2020.2983732
33245050,Ultrasound transmission tomography image reconstruction with a fully convolutional neural network,2020,10.1088/1361-6560/abb5c3
32674328,Low Cost and Compact FMCW 24 GHz Radar Applications for Snowpack and Ice Thickness Measurements,2020,10.3390/s20143909
31948805,Propagation characteristics of ultrasonic weld-guided waves in Friction stir welding joint of same material,2020,10.1016/j.ultras.2019.106058
32630055,Fuzzy-Based Approach Using IoT Devices for Smart Home to Assist Blind People for Navigation,2020,10.3390/s20133674
32961726,Design of 2D Sparse Array Transducers for Anomaly Detection in Medical Phantoms,2020,10.3390/s20185370
32192037,Non-Destructive Evaluation Device for Monitoring Fluid Viscosity,2020,10.3390/s20061657
33396386,Impact Damage Detection in Patch-Repaired CFRP Laminates Using Nonlinear Lamb Waves,2020,10.3390/s21010219
32361676,3D flow simulations and pressure measurements for the evaluation of cavitation dynamics and flow aggressiveness in ultrasonic erosion devices with varying gap widths,2020,10.1016/j.ultsonch.2020.105091
32916969,A Study on Determining Time-Of-Flight Difference of Overlapping Ultrasonic Signal: Wave-Transform Network,2020,10.3390/s20185140
32454329,Active source localization in wave guides based on machine learning,2020,10.1016/j.ultras.2020.106144
32906754,An Approach to Size Sub-Wavelength Surface Crack Measurements Using Rayleigh Waves Based on Laser Ultrasounds,2020,10.3390/s20185077
32120939,A Novel Underwater Location Beacon Signal Detection Method Based on Mixing and Normalizing Stochastic Resonance,2020,10.3390/s20051292
32149631,Inherent Loss Analysis of Piezoelectrics in Radial Vibration and its Application in Ultrasonic Motor,2020,10.1109/TUFFC.2020.2979013
33137989,Directional Ultrasound Source for Solid Materials Inspection: Diffraction Management in a Metallic Phononic Crystal,2020,10.3390/s20216148
32764369,A Gaussian Beam Based Recursive Stiffness Matrix Model to Simulate Ultrasonic Array Signals from Multi-Layered Media,2020,10.3390/s20164371
32214578,Finite Element Modelling of a Reflection Differential Split-D Eddy Current Probe Scanning Surface Notches,2020,10.1007/s10921-020-00673-6
32146382,Analysis of throwing power for megasonic assisted electrodeposition of copper inside THVs,2020,10.1016/j.ultras.2020.106111
32151104,Optimizing the Calibration Error of Refraction Angles in Ultrasonic Angle Beam Testing,2020,10.3390/s20051427
33258646,Phase Switching as the Origin of Large Piezoelectric Response in Organic-Inorganic Perovskites: A First-Principles Study,2020,10.1103/PhysRevLett.125.207601
32058154,Adaptive signal decomposition and dispersion removal based on the matching pursuit algorithm using dispersion-based dictionary for enhancing damage imaging,2020,10.1016/j.ultras.2020.106087
32504986,The research on propagation characteristics of acoustic emission signals in stiffened plates based on the multipath propagation model,2020,10.1016/j.ultras.2020.106177
32244379,Measurement of the Acoustic Non-Linearity Parameter of Materials by Exciting Reversed-Phase Rayleigh Waves in Opposite Directions,2020,10.3390/s20071955
32664426,Selective Generation of Lamb Wave Modes in a Finite-Width Plate by Angle-Beam Excitation Method,2020,10.3390/s20143868
31121876,Acoustic Field of a Linear Phased Array: A Simulation Study of Ultrasonic Circular Tube Material,2019,10.3390/s19102352
31130609,Numerical Simulation and Experimental Study of Fluid-Solid Coupling-Based Air-Coupled Ultrasonic Detection of Stomata Defect of Lithium-Ion Battery,2019,10.3390/s19102391
30999576,A Novel Racing Array Transducer for Noninvasive Ultrasonic Retinal Stimulation: A Simulation Study,2019,10.3390/s19081825
31102344,Optical flow sensor for continuous invasive measurement of blood flow velocity,2019,10.1002/jbio.201900139
31810179,Defect Visualization of a Steel Structure Using a Piezoelectric Line Sensor Based on Laser Ultrasonic Guided Wave,2019,10.3390/ma12233992
31244004,Ultrasonic Gas Sensing by Two-Dimensional Surface Phononic Crystal Ring Resonators,2019,10.1021/acssensors.9b00865
30704087,Analysis of a Cascaded Piezoelectric Ultrasonic Transducer with Three Sets of Piezoelectric Ceramic Stacks,2019,10.3390/s19030580
31540284,Ferrogels Ultrasonography for Biomedical Applications,2019,10.3390/s19183959
30833182,Ultrasonic Bessel beam generation from radial modes of piezoelectric discs,2019,10.1016/j.ultras.2019.02.002
31877776,Sparsity-Aware Noise Subspace Fitting for DOA Estimation,2019,10.3390/s20010081
30764486,A Systematic Review of Perception System and Simulators for Autonomous Vehicles Research,2019,10.3390/s19030648
31035737,Active PZT Composite Microfluidic Channel for Bioparticle Manipulation,2019,10.3390/s19092020
31288119,CMUT-based biosensor with convolutional neural network signal processing,2019,10.1016/j.ultras.2019.105956
31514431,Comparative Study on Viscoelastic Evaluation Methods of Polymer Materials Based on Ultrasonic Method,2019,10.3390/ma12182948
31877831,Flexible Ultrasonic Transducer Array with Bulk PZT for Adjuvant Treatment of Bone Injury,2019,10.3390/s20010086
30978968,Vibration-Based In-Situ Detection and Quantification of Delamination in Composite Plates,2019,10.3390/s19071734
30634544,Ultrasonic Flaw Echo Enhancement Based on Empirical Mode Decomposition,2019,10.3390/s19020236
31370173,Ultrasonic Non-Destructive Testing System of Semi-Enclosed Workpiece with Dual-Robot Testing System,2019,10.3390/s19153359
30678295,A Quantitative Approach for the Bone-implant Osseointegration Assessment Based on Ultrasonic Elastic Guided Waves,2019,10.3390/s19030454
31661867,A SAFT Method for the Detection of Void Defect inside a Ballastless Track Structure Using Ultrasonic Array Sensors,2019,10.3390/s19214677
30745025,Monitoring cleaning cycles of fouled ducts using ultrasonic coda wave interferometry (CWI),2019,10.1016/j.ultras.2018.12.011
31013888,Multi-Ray Modeling of Ultrasonic Sensors and Application for Micro-UAV Localization in Indoor Environments,2019,10.3390/s19081770
30791619,Orthogonal Chirp Coded Excitation in a Capacitive Micro-machined Ultrasonic Transducer Array for Ultrasound Imaging: A Feasibility Study,2019,10.3390/s19040883
31615076,3D FEM Analysis of High-Frequency AlN-Based PMUT Arrays on Cavity SOI,2019,10.3390/s19204450
31394839,Nondestructive Analysis of Debonds in a Composite Structure under Variable Temperature Conditions,2019,10.3390/s19163454
31349721,Kelvin-Voigt Parameters Reconstruction of Cervical Tissue-Mimicking Phantoms Using Torsional Wave Elastography,2019,10.3390/s19153281
30764996,Boron- and Phenyl-Doped Graphitic Carbon Nitride (g-C₃N₄) Nanosheets for Colorimetric Detection of Hydrogen Peroxide in Soaked Foods,2019,10.1166/jnn.2019.16293
31323975,Pure SH1 Guided-Wave Generation Method with Dual Periodic-Permanent-Magnet Electromagnetic Acoustic Transducers for Plates Inspection,2019,10.3390/s19133019
30781384,Critical Excitation of the Fundamental Quasi-Shear Mode Wave in Waveguide Bars for Elevated Temperature Applications,2019,10.3390/s19040793
30959924,Ultrasonic Inspection of Localized Defects in Low-Porosity CFRP,2019,10.3390/s19071654
31597254,2D Ultrasonic Antenna System for Imaging in Liquid Sodium,2019,10.3390/s19194334
31248092,A Novel Relative Position Estimation Method for Capsule Robot Moving in Gastrointestinal Tract,2019,10.3390/s19122746
30301552,Nonlinear scattering and mode conversion of Lamb waves at breathing cracks: An efficient numerical approach,2019,10.1016/j.ultras.2018.09.011
31297411,"On-street parking availaibilty data in San Francisco, from stationary sensors and high-mileage probe vehicles",2019,10.1016/j.dib.2019.104039
30573250,Modification of in vitro degradation behavior of pure iron with ultrasonication treatment: Comparison of two different pseudo-physiological solutions,2019,10.1016/j.msec.2018.10.079
31216786,Modeling Flaw Pulse-Echo Signals in Cylindrical Components Using an Ultrasonic Line-Focused Transducer with Consideration of Wave Mode Conversion,2019,10.3390/s19122744
31200440,Pb(Mg(1/3)Nb(2/3))-PbTiO(3)-Based Ultrasonic Transducer for Detecting Infiltrated Water in Pressurized Water Reactor Fuel Rods,2019,10.3390/s19122662
30096537,Study on effect of laser-induced ablation for Lamb waves in a thin plate,2019,10.1016/j.ultras.2018.07.019
31450358,Facile synthesis of copper(II) oxide nanospheres covered on functionalized multiwalled carbon nanotubes modified electrode as rapid electrochemical sensing platform for super-sensitive detection of antibiotic,2019,10.1016/j.ultsonch.2019.05.013
31003458,Characterization and Design Improvement of a Thickness-Shear Lead Zirconate Titanate Transducer for Low Frequency Ultrasonic Guided Wave Applications,2019,10.3390/s19081848
31208606,A novel nanocomposite with superior electrocatalytic activity: A magnetic property based ZnFe(2)O(4) nanocubes embellished with reduced graphene oxide by facile ultrasonic approach,2019,10.1016/j.ultsonch.2019.05.007
30736385,Calibration of Beacons for Indoor Environments based on a Digital Map and Heuristic Information,2019,10.3390/s19030670
30658500,Design of Acoustical Bessel-Like Beam Formation by a Pupil Masked Soret Zone Plate Lens,2019,10.3390/s19020378
30712780,Evidence of dissipative and growing nonlinearity in Lamb waves due to stress-relaxation and material degradation in composites,2019,10.1016/j.ultras.2019.01.002
31357010,Visualization of the interaction of guided acoustic waves with water by light refractive vibrometry,2019,10.1016/j.ultras.2019.105955
31238567,An Investigation on a Quantitative Tomographic SHM Technique for a Containment Liner Plate in a Nuclear Power Plant with Guided Wave Mode Selection,2019,10.3390/s19122819
31137819,Improvement of Performance Degradation in Synthetic Aperture Extension of Enhanced Axial Resolution Ultrasound Imaging Based on Frequency Sweep,2019,10.3390/s19102414
30572584,Feasibility Analysis on the Use of Ultrasonic Communications for Body Sensor Networks,2018,10.3390/s18124496
29659540,Detection of Ultrasonic Stress Waves in Structures Using 3D Shaped Optic Fiber Based on a Mach-Zehnder Interferometer,2018,10.3390/s18041218
30563013,"Detection, Localisation and Assessment of Defects in Pipes Using Guided Wave Techniques: A Review",2018,10.3390/s18124470
29438336,Measurement of a 3D Ultrasonic Wavefield Using Pulsed Laser Holographic Microscopy for Ultrasonic Nondestructive Evaluation,2018,10.3390/s18020573
29738452,"Ultrasonic Phased Array Compressive Imaging in Time and Frequency Domain: Simulation, Experimental Verification and Real Application",2018,10.3390/s18051460
30445724,Structural Health Monitoring (SHM) and Determination of Surface Defects in Large Metallic Structures using Ultrasonic Guided Waves,2018,10.3390/s18113958
29734682,Partial Discharge Ultrasound Detection Using the Sagnac Interferometer System,2018,10.3390/s18051425
29694015,Ultrasonic Preparation of Porous Silica-Dye Microspheres: Sensors for Quantification of Urinary Trimethylamine N-Oxide,2018,10.1021/acsami.8b00995
30572583,Fast Measurement of Magnetostriction Coefficients for Silicon Steel Strips Using Magnetostriction-Based EMAT,2018,10.3390/s18124495
30130183,Analysis and Design of Capacitive Parametric Ultrasonic Transducers for Efficient Ultrasonic Power Transfer Based on a 1-D Lumped Model,2018,10.1109/TUFFC.2018.2866058
29966364,Pipeline Damage Detection Using Piezoceramic Transducers: Numerical Analyses with Experimental Validation,2018,10.3390/s18072106
30627141,A Novel Artificial Organic Control System for Mobile Robot Navigation in Assisted Living Using Vision- and Neural-Based Strategies,2018,10.1155/2018/4189150
29895765,Numerical and Experimental Evaluation of High-Frequency Unfocused Polymer Transducer Arrays,2018,10.3390/s18061908
29642577,New Analysis Scheme of Flow-Acoustic Coupling for Gas Ultrasonic Flowmeter with Vortex near the Transducer,2018,10.3390/s18041151
